0.00.041.259 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.129 I srv          init: The UI is disabled
0.00.042.133 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.043.046 W srv  llama_server: -----------------
0.00.043.049 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.049 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.050 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.050 W srv  llama_server: -----------------
0.00.048.017 I srv    load_model: loading model '$HOME/models/Qwen3.5-0.8B-GGUF/Qwen3.5-0.8B-Q8_0.gguf'
0.01.076.029 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.01.076.041 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.01.076.053 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.01.076.057 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.01.076.061 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.01.076.075 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.01.076.079 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.076.083 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.076.088 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.01.076.092 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.01.076.096 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.01.076.101 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.01.076.105 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.01.076.109 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.01.076.121 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.441.341 I cmn          init: llama threadpool init, n_threads = 6
0.01.541.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.541.885 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.563.613 I srv  llama_server: model loaded
0.01.563.626 I srv  llama_server: listening on http://127.0.0.1:18120
0.01.889.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.368.450 I slot print_timing: id  0 | task 996 |        eval time =     153.34 ms /    32 tokens (    4.95 ms per token,   202.17 tokens per second)
0.08.368.452 I slot print_timing: id  0 | task 996 |       total time =     260.50 ms /  2099 tokens
0.08.368.453 I slot print_timing: id  0 | task 996 |    graphs reused =        930
0.08.368.537 I slot      release: id  0 | task 996 | stop processing: n_tokens = 2098, truncated = 0
0.08.379.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.08.379.307 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
0.08.627.818 I slot print_timing: id  0 | task 1030 | prompt eval time =     101.22 ms /  2068 tokens (    0.05 ms per token, 20429.94 tokens per second)
0.08.627.828 I slot print_timing: id  0 | task 1030 |        eval time =     147.25 ms /    32 tokens (    4.75 ms per token,   210.52 tokens per second)
0.08.627.830 I slot print_timing: id  0 | task 1030 |       total time =     248.48 ms /  2100 tokens
0.08.627.833 I slot print_timing: id  0 | task 1030 |    graphs reused =        960
0.08.627.919 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 2099, truncated = 0
0.08.630.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.008
0.08.630.833 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
0.08.785.085 I slot print_timing: id  0 | task 1064 | prompt eval time =      12.00 ms /    17 tokens (    0.71 ms per token,  1416.67 tokens per second)
0.08.785.093 I slot print_timing: id  0 | task 1064 |        eval time =     142.23 ms /    32 tokens (    4.59 ms per token,   217.96 tokens per second)
0.08.785.094 I slot print_timing: id  0 | task 1064 |       total time =     154.23 ms /    49 tokens
0.08.785.096 I slot print_timing: id  0 | task 1064 |    graphs reused =        990
0.08.785.116 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 48, truncated = 0
0.08.789.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.354
0.08.789.124 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
0.08.943.966 I slot print_timing: id  0 | task 1097 | prompt eval time =      13.98 ms /    18 tokens (    0.78 ms per token,  1287.83 tokens per second)
0.08.943.978 I slot print_timing: id  0 | task 1097 |        eval time =     140.84 ms /    32 tokens (    4.54 ms per token,   220.11 tokens per second)
0.08.944.002 I slot print_timing: id  0 | task 1097 |       total time =     154.81 ms /    50 tokens
0.08.944.007 I slot print_timing: id  0 | task 1097 |    graphs reused =       1020
0.08.944.021 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 49, truncated = 0
0.08.946.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.388
0.08.946.489 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
0.09.105.124 I slot print_timing: id  0 | task 1130 | prompt eval time =      14.12 ms /    19 tokens (    0.74 ms per token,  1345.90 tokens per second)
0.09.105.131 I slot print_timing: id  0 | task 1130 |        eval time =     144.50 ms /    32 tokens (    4.66 ms per token,   214.54 tokens per second)
0.09.105.131 I slot print_timing: id  0 | task 1130 |       total time =     158.61 ms /    51 tokens
0.09.105.133 I slot print_timing: id  0 | task 1130 |    graphs reused =       1050
0.09.105.154 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 50, truncated = 0
0.09.109.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.380
0.09.109.339 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
0.09.260.844 I slot print_timing: id  0 | task 1163 | prompt eval time =      12.55 ms /    20 tokens (    0.63 ms per token,  1593.75 tokens per second)
0.09.260.851 I slot print_timing: id  0 | task 1163 |        eval time =     138.94 ms /    32 tokens (    4.48 ms per token,   223.12 tokens per second)
0.09.260.852 I slot print_timing: id  0 | task 1163 |       total time =     151.49 ms /    52 tokens
0.09.260.853 I slot print_timing: id  0 | task 1163 |    graphs reused =       1080
0.09.260.870 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 51, truncated = 0
0.09.266.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145794705891
0.09.267.034 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
0.09.458.461 I slot print_timing: id  0 | task 1196 | prompt eval time =      39.69 ms /   529 tokens (    0.08 ms per token, 13327.29 tokens per second)
0.09.458.471 I slot print_timing: id  0 | task 1196 |        eval time =     151.71 ms /    32 tokens (    4.89 ms per token,   204.34 tokens per second)
0.09.458.472 I slot print_timing: id  0 | task 1196 |       total time =     191.40 ms /   561 tokens
0.09.458.474 I slot print_timing: id  0 | task 1196 |    graphs reused =       1110
0.09.458.524 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 560, truncated = 0
0.09.461.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
0.09.462.034 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
0.09.641.272 I slot print_timing: id  0 | task 1229 | prompt eval time =      35.05 ms /   530 tokens (    0.07 ms per token, 15120.82 tokens per second)
0.09.641.279 I slot print_timing: id  0 | task 1229 |        eval time =     144.17 ms /    32 tokens (    4.65 ms per token,   215.02 tokens per second)
0.09.641.280 I slot print_timing: id  0 | task 1229 |       total time =     179.22 ms /   562 tokens
0.09.641.281 I slot print_timing: id  0 | task 1229 |    graphs reused =       1140
0.09.641.314 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 561, truncated = 0
0.09.646.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.09.646.024 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.09.823.888 I slot print_timing: id  0 | task 1262 | prompt eval time =      35.23 ms /   531 tokens (    0.07 ms per token, 15071.95 tokens per second)
0.09.823.894 I slot print_timing: id  0 | task 1262 |        eval time =     142.62 ms /    32 tokens (    4.60 ms per token,   217.37 tokens per second)
0.09.823.895 I slot print_timing: id  0 | task 1262 |       total time =     177.85 ms /   563 tokens
0.09.823.896 I slot print_timing: id  0 | task 1262 |    graphs reused =       1170
0.09.823.936 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 562, truncated = 0
0.09.827.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.09.828.018 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
0.10.008.924 I slot print_timing: id  0 | task 1295 | prompt eval time =      32.43 ms /   532 tokens (    0.06 ms per token, 16404.56 tokens per second)
0.10.008.932 I slot print_timing: id  0 | task 1295 |        eval time =     148.45 ms /    32 tokens (    4.79 ms per token,   208.82 tokens per second)
0.10.008.933 I slot print_timing: id  0 | task 1295 |       total time =     180.88 ms /   564 tokens
0.10.008.934 I slot print_timing: id  0 | task 1295 |    graphs reused =       1200
0.10.008.970 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 563, truncated = 0
0.10.016.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
0.10.016.493 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
0.10.220.890 I slot print_timing: id  0 | task 1328 | prompt eval time =      59.70 ms /  1041 tokens (    0.06 ms per token, 17436.89 tokens per second)
0.10.220.895 I slot print_timing: id  0 | task 1328 |        eval time =     144.68 ms /    32 tokens (    4.67 ms per token,   214.27 tokens per second)
0.10.220.895 I slot print_timing: id  0 | task 1328 |       total time =     204.38 ms /  1073 tokens
0.10.220.896 I slot print_timing: id  0 | task 1328 |    graphs reused =       1230
0.10.220.937 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 1072, truncated = 0
0.10.228.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.10.228.459 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
0.10.440.614 I slot print_timing: id  0 | task 1361 | prompt eval time =      62.75 ms /  1042 tokens (    0.06 ms per token, 16604.78 tokens per second)
0.10.440.622 I slot print_timing: id  0 | task 1361 |        eval time =     149.38 ms /    32 tokens (    4.82 ms per token,   207.53 tokens per second)
0.10.440.623 I slot print_timing: id  0 | task 1361 |       total time =     212.13 ms /  1074 tokens
0.10.440.625 I slot print_timing: id  0 | task 1361 |    graphs reused =       1260
0.10.440.690 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 1073, truncated = 0
0.10.449.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.10.449.828 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
0.10.665.407 I slot print_timing: id  0 | task 1394 | prompt eval time =      57.59 ms /  1043 tokens (    0.06 ms per token, 18112.36 tokens per second)
0.10.665.413 I slot print_timing: id  0 | task 1394 |        eval time =     157.97 ms /    32 tokens (    5.10 ms per token,   196.23 tokens per second)
0.10.665.413 I slot print_timing: id  0 | task 1394 |       total time =     215.56 ms /  1075 tokens
0.10.665.415 I slot print_timing: id  0 | task 1394 |    graphs reused =       1290
0.10.665.477 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 1074, truncated = 0
0.10.672.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.10.672.418 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
0.10.875.577 I slot print_timing: id  0 | task 1427 | prompt eval time =      57.69 ms /  1044 tokens (    0.06 ms per token, 18097.98 tokens per second)
0.10.875.586 I slot print_timing: id  0 | task 1427 |        eval time =     145.45 ms /    32 tokens (    4.69 ms per token,   213.13 tokens per second)
0.10.875.587 I slot print_timing: id  0 | task 1427 |       total time =     203.13 ms /  1076 tokens
0.10.875.589 I slot print_timing: id  0 | task 1427 |    graphs reused =       1320
0.10.875.648 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 1075, truncated = 0
0.10.887.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
0.10.887.683 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
0.11.140.264 I slot print_timing: id  0 | task 1460 | prompt eval time =     107.04 ms /  2065 tokens (    0.05 ms per token, 19291.31 tokens per second)
0.11.140.270 I slot print_timing: id  0 | task 1460 |        eval time =     145.52 ms /    32 tokens (    4.69 ms per token,   213.03 tokens per second)
0.11.140.271 I slot print_timing: id  0 | task 1460 |       total time =     252.56 ms /  2097 tokens
0.11.140.272 I slot print_timing: id  0 | task 1460 |    graphs reused =       1350
0.11.140.344 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 2096, truncated = 0
0.11.152.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.11.152.717 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
0.11.415.374 I slot print_timing: id  0 | task 1494 | prompt eval time =     107.94 ms /  2066 tokens (    0.05 ms per token, 19140.62 tokens per second)
0.11.415.384 I slot print_timing: id  0 | task 1494 |        eval time =     154.69 ms /    32 tokens (    4.99 ms per token,   200.40 tokens per second)
0.11.415.385 I slot print_timing: id  0 | task 1494 |       total time =     262.63 ms /  2098 tokens
0.11.415.388 I slot print_timing: id  0 | task 1494 |    graphs reused =       1380
0.11.415.490 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 2097, truncated = 0
0.11.427.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.11.427.340 I slot launch_slot_: id  0 | task 1528 | processing task, is_child = 0
0.11.683.391 I slot print_timing: id  0 | task 1528 | prompt eval time =     104.36 ms /  2067 tokens (    0.05 ms per token, 19807.01 tokens per second)
0.11.683.399 I slot print_timing: id  0 | task 1528 |        eval time =     151.67 ms /    32 tokens (    4.89 ms per token,   204.40 tokens per second)
0.11.683.400 I slot print_timing: id  0 | task 1528 |       total time =     256.02 ms /  2099 tokens
0.11.683.401 I slot print_timing: id  0 | task 1528 |    graphs reused =       1410
0.11.683.485 I slot      release: id  0 | task 1528 | stop processing: n_tokens = 2098, truncated = 0
0.11.693.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.11.693.627 I slot launch_slot_: id  0 | task 1562 | processing task, is_child = 0
0.11.950.645 I slot print_timing: id  0 | task 1562 | prompt eval time =     105.52 ms /  2068 tokens (    0.05 ms per token, 19597.81 tokens per second)
0.11.950.654 I slot print_timing: id  0 | task 1562 |        eval time =     151.46 ms /    32 tokens (    4.89 ms per token,   204.68 tokens per second)
0.11.950.655 I slot print_timing: id  0 | task 1562 |       total time =     256.98 ms /  2100 tokens
0.11.950.657 I slot print_timing: id  0 | task 1562 |    graphs reused =       1440
0.11.950.748 I slot      release: id  0 | task 1562 | stop processing: n_tokens = 2099, truncated = 0
0.11.957.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.008
0.11.957.035 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
0.12.121.614 I slot print_timing: id  0 | task 1596 | prompt eval time =      14.28 ms /    17 tokens (    0.84 ms per token,  1190.64 tokens per second)
0.12.121.623 I slot print_timing: id  0 | task 1596 |        eval time =     150.28 ms /    32 tokens (    4.85 ms per token,   206.28 tokens per second)
0.12.121.624 I slot print_timing: id  0 | task 1596 |       total time =     164.56 ms /    49 tokens
0.12.121.625 I slot print_timing: id  0 | task 1596 |    graphs reused =       1470
0.12.121.645 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 48, truncated = 0
0.12.125.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.354
0.12.125.531 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
0.12.281.459 I slot print_timing: id  0 | task 1629 | prompt eval time =      15.50 ms /    18 tokens (    0.86 ms per token,  1161.14 tokens per second)
0.12.281.464 I slot print_timing: id  0 | task 1629 |        eval time =     140.41 ms /    32 tokens (    4.53 ms per token,   220.78 tokens per second)
0.12.281.465 I slot print_timing: id  0 | task 1629 |       total time =     155.91 ms /    50 tokens
0.12.281.466 I slot print_timing: id  0 | task 1629 |    graphs reused =       1500
0.12.281.481 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 49, truncated = 0
0.12.284.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.388
0.12.284.504 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
0.12.436.460 I slot print_timing: id  0 | task 1662 | prompt eval time =      13.52 ms /    19 tokens (    0.71 ms per token,  1405.53 tokens per second)
0.12.436.470 I slot print_timing: id  0 | task 1662 |        eval time =     138.41 ms /    32 tokens (    4.46 ms per token,   223.98 tokens per second)
0.12.436.471 I slot print_timing: id  0 | task 1662 |       total time =     151.93 ms /    51 tokens
0.12.436.475 I slot print_timing: id  0 | task 1662 |    graphs reused =       1530
0.12.436.499 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 50, truncated = 0
0.12.438.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.380
0.12.438.536 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
0.12.588.413 I slot print_timing: id  0 | task 1695 | prompt eval time =      14.00 ms /    20 tokens (    0.70 ms per token,  1428.78 tokens per second)
0.12.588.420 I slot print_timing: id  0 | task 1695 |        eval time =     135.86 ms /    32 tokens (    4.38 ms per token,   228.17 tokens per second)
0.12.588.421 I slot print_timing: id  0 | task 1695 |       total time =     149.86 ms /    52 tokens
0.12.588.422 I slot print_timing: id  0 | task 1695 |    graphs reused =       1560
0.12.588.463 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 51, truncated = 0
0.12.592.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145798033485
0.12.592.978 I slot launch_slot_: id  0 | task 1728 | processing task, is_child = 0
0.12.768.161 I slot print_timing: id  0 | task 1728 | prompt eval time =      34.56 ms /   529 tokens (    0.07 ms per token, 15307.16 tokens per second)
0.12.768.170 I slot print_timing: id  0 | task 1728 |        eval time =     140.59 ms /    32 tokens (    4.54 ms per token,   220.50 tokens per second)
0.12.768.171 I slot print_timing: id  0 | task 1728 |       total time =     175.15 ms /   561 tokens
0.12.768.173 I slot print_timing: id  0 | task 1728 |    graphs reused =       1590
0.12.768.239 I slot      release: id  0 | task 1728 | stop processing: n_tokens = 560, truncated = 0
0.12.774.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
0.12.774.766 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
0.12.950.407 I slot print_timing: id  0 | task 1761 | prompt eval time =      36.05 ms /   530 tokens (    0.07 ms per token, 14703.03 tokens per second)
0.12.950.414 I slot print_timing: id  0 | task 1761 |        eval time =     139.57 ms /    32 tokens (    4.50 ms per token,   222.11 tokens per second)
0.12.950.415 I slot print_timing: id  0 | task 1761 |       total time =     175.62 ms /   562 tokens
0.12.950.417 I slot print_timing: id  0 | task 1761 |    graphs reused =       1620
0.12.950.459 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 561, truncated = 0
0.12.955.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.12.955.298 I slot launch_slot_: id  0 | task 1794 | processing task, is_child = 0
0.13.133.843 I slot print_timing: id  0 | task 1794 | prompt eval time =      35.67 ms /   531 tokens (    0.07 ms per token, 14887.29 tokens per second)
0.13.133.853 I slot print_timing: id  0 | task 1794 |        eval time =     142.85 ms /    32 tokens (    4.61 ms per token,   217.01 tokens per second)
0.13.133.854 I slot print_timing: id  0 | task 1794 |       total time =     178.52 ms /   563 tokens
0.13.133.857 I slot print_timing: id  0 | task 1794 |    graphs reused =       1650
0.13.133.903 I slot      release: id  0 | task 1794 | stop processing: n_tokens = 562, truncated = 0
0.13.141.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.13.142.024 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
0.13.319.467 I slot print_timing: id  0 | task 1827 | prompt eval time =      36.22 ms /   532 tokens (    0.07 ms per token, 14687.61 tokens per second)
0.13.319.475 I slot print_timing: id  0 | task 1827 |        eval time =     141.20 ms /    32 tokens (    4.55 ms per token,   219.55 tokens per second)
0.13.319.475 I slot print_timing: id  0 | task 1827 |       total time =     177.42 ms /   564 tokens
0.13.319.476 I slot print_timing: id  0 | task 1827 |    graphs reused =       1680
0.13.319.526 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 563, truncated = 0
0.13.327.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
0.13.327.043 I slot launch_slot_: id  0 | task 1860 | processing task, is_child = 0
0.13.526.388 I slot print_timing: id  0 | task 1860 | prompt eval time =      55.35 ms /  1041 tokens (    0.05 ms per token, 18805.89 tokens per second)
0.13.526.395 I slot print_timing: id  0 | task 1860 |        eval time =     143.97 ms /    32 tokens (    4.64 ms per token,   215.32 tokens per second)
0.13.526.396 I slot print_timing: id  0 | task 1860 |       total time =     199.33 ms /  1073 tokens
0.13.526.398 I slot print_timing: id  0 | task 1860 |    graphs reused =       1710
0.13.526.491 I slot      release: id  0 | task 1860 | stop processing: n_tokens = 1072, truncated = 0
0.13.530.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.13.530.897 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
0.13.729.246 I slot print_timing: id  0 | task 1893 | prompt eval time =      58.10 ms /  1042 tokens (    0.06 ms per token, 17935.52 tokens per second)
0.13.729.253 I slot print_timing: id  0 | task 1893 |        eval time =     140.24 ms /    32 tokens (    4.52 ms per token,   221.05 tokens per second)
0.13.729.254 I slot print_timing: id  0 | task 1893 |       total time =     198.34 ms /  1074 tokens
0.13.729.255 I slot print_timing: id  0 | task 1893 |    graphs reused =       1740
0.13.729.301 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 1073, truncated = 0
0.13.737.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.13.737.042 I slot launch_slot_: id  0 | task 1926 | processing task, is_child = 0
0.13.927.500 I slot print_timing: id  0 | task 1926 | prompt eval time =      55.60 ms /  1043 tokens (    0.05 ms per token, 18760.01 tokens per second)
0.13.927.511 I slot print_timing: id  0 | task 1926 |        eval time =     134.83 ms /    32 tokens (    4.35 ms per token,   229.92 tokens per second)
0.13.927.512 I slot print_timing: id  0 | task 1926 |       total time =     190.43 ms /  1075 tokens
0.13.927.514 I slot print_timing: id  0 | task 1926 |    graphs reused =       1770
0.13.927.580 I slot      release: id  0 | task 1926 | stop processing: n_tokens = 1074, truncated = 0
0.13.933.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.13.933.043 I slot launch_slot_: id  0 | task 1959 | processing task, is_child = 0
0.14.130.925 I slot print_timing: id  0 | task 1959 | prompt eval time =      55.15 ms /  1044 tokens (    0.05 ms per token, 18928.82 tokens per second)
0.14.130.935 I slot print_timing: id  0 | task 1959 |        eval time =     142.70 ms /    32 tokens (    4.60 ms per token,   217.24 tokens per second)
0.14.130.935 I slot print_timing: id  0 | task 1959 |       total time =     197.85 ms /  1076 tokens
0.14.130.938 I slot print_timing: id  0 | task 1959 |    graphs reused =       1800
0.14.131.009 I slot      release: id  0 | task 1959 | stop processing: n_tokens = 1075, truncated = 0
0.14.141.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
0.14.141.954 I slot launch_slot_: id  0 | task 1992 | processing task, is_child = 0
0.14.378.094 I slot print_timing: id  0 | task 1992 | prompt eval time =      99.96 ms /  2065 tokens (    0.05 ms per token, 20659.09 tokens per second)
0.14.378.101 I slot print_timing: id  0 | task 1992 |        eval time =     136.16 ms /    32 tokens (    4.39 ms per token,   227.67 tokens per second)
0.14.378.102 I slot print_timing: id  0 | task 1992 |       total time =     236.12 ms /  2097 tokens
0.14.378.106 I slot print_timing: id  0 | task 1992 |    graphs reused =       1830
0.14.378.207 I slot      release: id  0 | task 1992 | stop processing: n_tokens = 2096, truncated = 0
0.14.386.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.14.386.031 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
0.14.609.331 I slot print_timing: id  0 | task 2026 | prompt eval time =      98.33 ms /  2066 tokens (    0.05 ms per token, 21010.88 tokens per second)
0.14.609.341 I slot print_timing: id  0 | task 2026 |        eval time =     124.95 ms /    32 tokens (    4.03 ms per token,   248.09 tokens per second)
0.14.609.343 I slot print_timing: id  0 | task 2026 |       total time =     223.28 ms /  2098 tokens
0.14.609.345 I slot print_timing: id  0 | task 2026 |    graphs reused =       1860
0.14.609.425 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 2097, truncated = 0
0.14.617.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.14.617.093 I slot launch_slot_: id  0 | task 2060 | processing task, is_child = 0
0.14.851.225 I slot print_timing: id  0 | task 2060 | prompt eval time =      92.20 ms /  2067 tokens (    0.04 ms per token, 22417.68 tokens per second)
0.14.851.231 I slot print_timing: id  0 | task 2060 |        eval time =     141.68 ms /    32 tokens (    4.57 ms per token,   218.81 tokens per second)
0.14.851.232 I slot print_timing: id  0 | task 2060 |       total time =     233.88 ms /  2099 tokens
0.14.851.234 I slot print_timing: id  0 | task 2060 |    graphs reused =       1890
0.14.851.311 I slot      release: id  0 | task 2060 | stop processing: n_tokens = 2098, truncated = 0
0.14.863.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.14.863.997 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
0.15.103.437 I slot print_timing: id  0 | task 2094 | prompt eval time =     101.71 ms /  2068 tokens (    0.05 ms per token, 20332.52 tokens per second)
0.15.103.444 I slot print_timing: id  0 | task 2094 |        eval time =     137.71 ms /    32 tokens (    4.44 ms per token,   225.11 tokens per second)
