0.00.024.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.270 I srv          init: The UI is disabled
0.00.026.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.026.537 W srv  llama_server: -----------------
0.00.026.540 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.542 W srv  llama_server: -----------------
0.00.028.952 I srv    load_model: loading model '$HOME/models/Qwen3.5-0.8B-GGUF/Qwen3.5-0.8B-Q8_0.gguf'
0.00.652.039 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.652.051 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.652.062 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.652.067 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.652.072 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.652.086 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.652.096 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.652.100 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.652.105 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.652.110 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.652.115 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.652.126 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.652.136 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.652.143 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.652.156 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.930.880 I cmn          init: llama threadpool init, n_threads = 6
0.01.008.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.008.254 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.023.871 I srv  llama_server: model loaded
0.01.023.886 I srv  llama_server: listening on http://127.0.0.1:18120
0.01.143.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.529.726 I slot print_timing: id  0 | task 996 |        eval time =     124.21 ms /    32 tokens (    4.01 ms per token,   249.58 tokens per second)
0.06.529.727 I slot print_timing: id  0 | task 996 |       total time =     215.37 ms /  2099 tokens
0.06.529.729 I slot print_timing: id  0 | task 996 |    graphs reused =        930
0.06.529.822 I slot      release: id  0 | task 996 | stop processing: n_tokens = 2098, truncated = 0
0.06.535.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.06.535.766 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
0.06.764.561 I slot print_timing: id  0 | task 1030 | prompt eval time =      97.43 ms /  2068 tokens (    0.05 ms per token, 21225.50 tokens per second)
0.06.764.567 I slot print_timing: id  0 | task 1030 |        eval time =     131.35 ms /    32 tokens (    4.24 ms per token,   236.01 tokens per second)
0.06.764.567 I slot print_timing: id  0 | task 1030 |       total time =     228.78 ms /  2100 tokens
0.06.764.569 I slot print_timing: id  0 | task 1030 |    graphs reused =        960
0.06.764.639 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 2099, truncated = 0
0.06.772.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.008
0.06.772.432 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
0.06.921.328 I slot print_timing: id  0 | task 1064 | prompt eval time =      12.57 ms /    17 tokens (    0.74 ms per token,  1352.53 tokens per second)
0.06.921.337 I slot print_timing: id  0 | task 1064 |        eval time =     136.31 ms /    32 tokens (    4.40 ms per token,   227.43 tokens per second)
0.06.921.338 I slot print_timing: id  0 | task 1064 |       total time =     148.88 ms /    49 tokens
0.06.921.340 I slot print_timing: id  0 | task 1064 |    graphs reused =        990
0.06.921.375 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 48, truncated = 0
0.06.923.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.354
0.06.923.478 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
0.07.066.434 I slot print_timing: id  0 | task 1097 | prompt eval time =       8.43 ms /    18 tokens (    0.47 ms per token,  2134.98 tokens per second)
0.07.066.444 I slot print_timing: id  0 | task 1097 |        eval time =     134.50 ms /    32 tokens (    4.34 ms per token,   230.48 tokens per second)
0.07.066.446 I slot print_timing: id  0 | task 1097 |       total time =     142.93 ms /    50 tokens
0.07.066.449 I slot print_timing: id  0 | task 1097 |    graphs reused =       1020
0.07.066.490 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 49, truncated = 0
0.07.069.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.388
0.07.069.315 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
0.07.247.085 I slot print_timing: id  0 | task 1130 | prompt eval time =      18.46 ms /    19 tokens (    0.97 ms per token,  1028.97 tokens per second)
0.07.247.096 I slot print_timing: id  0 | task 1130 |        eval time =     159.28 ms /    32 tokens (    5.14 ms per token,   194.62 tokens per second)
0.07.247.097 I slot print_timing: id  0 | task 1130 |       total time =     177.75 ms /    51 tokens
0.07.247.100 I slot print_timing: id  0 | task 1130 |    graphs reused =       1050
0.07.247.146 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 50, truncated = 0
0.07.249.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.380
0.07.249.523 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
0.07.382.023 I slot print_timing: id  0 | task 1163 | prompt eval time =       8.86 ms /    20 tokens (    0.44 ms per token,  2258.36 tokens per second)
0.07.382.031 I slot print_timing: id  0 | task 1163 |        eval time =     123.62 ms /    32 tokens (    3.99 ms per token,   250.76 tokens per second)
0.07.382.032 I slot print_timing: id  0 | task 1163 |       total time =     132.48 ms /    52 tokens
0.07.382.034 I slot print_timing: id  0 | task 1163 |    graphs reused =       1080
0.07.382.069 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 51, truncated = 0
0.07.388.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145811090024
0.07.388.238 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
0.07.555.443 I slot print_timing: id  0 | task 1196 | prompt eval time =      36.28 ms /   529 tokens (    0.07 ms per token, 14582.64 tokens per second)
0.07.555.451 I slot print_timing: id  0 | task 1196 |        eval time =     130.90 ms /    32 tokens (    4.22 ms per token,   236.82 tokens per second)
0.07.555.452 I slot print_timing: id  0 | task 1196 |       total time =     167.18 ms /   561 tokens
0.07.555.454 I slot print_timing: id  0 | task 1196 |    graphs reused =       1110
0.07.555.514 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 560, truncated = 0
0.07.560.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
0.07.560.513 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
0.07.720.993 I slot print_timing: id  0 | task 1229 | prompt eval time =      33.67 ms /   530 tokens (    0.06 ms per token, 15739.15 tokens per second)
0.07.721.004 I slot print_timing: id  0 | task 1229 |        eval time =     126.77 ms /    32 tokens (    4.09 ms per token,   244.54 tokens per second)
0.07.721.005 I slot print_timing: id  0 | task 1229 |       total time =     160.44 ms /   562 tokens
0.07.721.007 I slot print_timing: id  0 | task 1229 |    graphs reused =       1140
0.07.721.158 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 561, truncated = 0
0.07.725.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.07.725.252 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.07.888.663 I slot print_timing: id  0 | task 1262 | prompt eval time =      35.14 ms /   531 tokens (    0.07 ms per token, 15110.12 tokens per second)
0.07.888.671 I slot print_timing: id  0 | task 1262 |        eval time =     128.25 ms /    32 tokens (    4.14 ms per token,   241.72 tokens per second)
0.07.888.672 I slot print_timing: id  0 | task 1262 |       total time =     163.39 ms /   563 tokens
0.07.888.674 I slot print_timing: id  0 | task 1262 |    graphs reused =       1170
0.07.888.732 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 562, truncated = 0
0.07.892.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.07.892.855 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
0.08.059.017 I slot print_timing: id  0 | task 1295 | prompt eval time =      37.98 ms /   532 tokens (    0.07 ms per token, 14005.90 tokens per second)
0.08.059.024 I slot print_timing: id  0 | task 1295 |        eval time =     128.16 ms /    32 tokens (    4.13 ms per token,   241.89 tokens per second)
0.08.059.024 I slot print_timing: id  0 | task 1295 |       total time =     166.14 ms /   564 tokens
0.08.059.026 I slot print_timing: id  0 | task 1295 |    graphs reused =       1200
0.08.059.105 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 563, truncated = 0
0.08.063.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
0.08.063.845 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
0.08.254.099 I slot print_timing: id  0 | task 1328 | prompt eval time =      57.42 ms /  1041 tokens (    0.06 ms per token, 18127.99 tokens per second)
0.08.254.105 I slot print_timing: id  0 | task 1328 |        eval time =     132.80 ms /    32 tokens (    4.28 ms per token,   233.43 tokens per second)
0.08.254.106 I slot print_timing: id  0 | task 1328 |       total time =     190.23 ms /  1073 tokens
0.08.254.107 I slot print_timing: id  0 | task 1328 |    graphs reused =       1230
0.08.254.159 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 1072, truncated = 0
0.08.261.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.08.262.031 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
0.08.447.589 I slot print_timing: id  0 | task 1361 | prompt eval time =      54.58 ms /  1042 tokens (    0.05 ms per token, 19091.59 tokens per second)
0.08.447.601 I slot print_timing: id  0 | task 1361 |        eval time =     130.94 ms /    32 tokens (    4.22 ms per token,   236.76 tokens per second)
0.08.447.602 I slot print_timing: id  0 | task 1361 |       total time =     185.52 ms /  1074 tokens
0.08.447.604 I slot print_timing: id  0 | task 1361 |    graphs reused =       1260
0.08.447.674 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 1073, truncated = 0
0.08.452.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.08.452.103 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
0.08.646.316 I slot print_timing: id  0 | task 1394 | prompt eval time =      52.01 ms /  1043 tokens (    0.05 ms per token, 20052.29 tokens per second)
0.08.646.322 I slot print_timing: id  0 | task 1394 |        eval time =     142.18 ms /    32 tokens (    4.59 ms per token,   218.04 tokens per second)
0.08.646.323 I slot print_timing: id  0 | task 1394 |       total time =     194.19 ms /  1075 tokens
0.08.646.325 I slot print_timing: id  0 | task 1394 |    graphs reused =       1290
0.08.646.389 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 1074, truncated = 0
0.08.653.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.08.653.216 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
0.08.845.859 I slot print_timing: id  0 | task 1427 | prompt eval time =      50.83 ms /  1044 tokens (    0.05 ms per token, 20541.07 tokens per second)
0.08.845.865 I slot print_timing: id  0 | task 1427 |        eval time =     141.80 ms /    32 tokens (    4.57 ms per token,   218.62 tokens per second)
0.08.845.866 I slot print_timing: id  0 | task 1427 |       total time =     192.63 ms /  1076 tokens
0.08.845.866 I slot print_timing: id  0 | task 1427 |    graphs reused =       1320
0.08.845.916 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 1075, truncated = 0
0.08.854.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
0.08.854.080 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
0.09.089.904 I slot print_timing: id  0 | task 1460 | prompt eval time =      99.94 ms /  2065 tokens (    0.05 ms per token, 20662.40 tokens per second)
0.09.089.914 I slot print_timing: id  0 | task 1460 |        eval time =     135.86 ms /    32 tokens (    4.38 ms per token,   228.18 tokens per second)
0.09.089.915 I slot print_timing: id  0 | task 1460 |       total time =     235.80 ms /  2097 tokens
0.09.089.916 I slot print_timing: id  0 | task 1460 |    graphs reused =       1350
0.09.089.998 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 2096, truncated = 0
0.09.098.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.09.098.462 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
0.09.335.853 I slot print_timing: id  0 | task 1494 | prompt eval time =      98.25 ms /  2066 tokens (    0.05 ms per token, 21028.63 tokens per second)
0.09.335.866 I slot print_timing: id  0 | task 1494 |        eval time =     139.13 ms /    32 tokens (    4.49 ms per token,   222.82 tokens per second)
0.09.335.868 I slot print_timing: id  0 | task 1494 |       total time =     237.37 ms /  2098 tokens
0.09.335.871 I slot print_timing: id  0 | task 1494 |    graphs reused =       1380
0.09.335.966 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 2097, truncated = 0
0.09.344.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.09.344.231 I slot launch_slot_: id  0 | task 1528 | processing task, is_child = 0
0.09.579.117 I slot print_timing: id  0 | task 1528 | prompt eval time =      97.76 ms /  2067 tokens (    0.05 ms per token, 21142.97 tokens per second)
0.09.579.125 I slot print_timing: id  0 | task 1528 |        eval time =     137.10 ms /    32 tokens (    4.42 ms per token,   226.10 tokens per second)
0.09.579.127 I slot print_timing: id  0 | task 1528 |       total time =     234.87 ms /  2099 tokens
0.09.579.128 I slot print_timing: id  0 | task 1528 |    graphs reused =       1410
0.09.579.214 I slot      release: id  0 | task 1528 | stop processing: n_tokens = 2098, truncated = 0
0.09.588.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.09.588.093 I slot launch_slot_: id  0 | task 1562 | processing task, is_child = 0
0.09.825.147 I slot print_timing: id  0 | task 1562 | prompt eval time =     100.90 ms /  2068 tokens (    0.05 ms per token, 20494.93 tokens per second)
0.09.825.158 I slot print_timing: id  0 | task 1562 |        eval time =     136.11 ms /    32 tokens (    4.39 ms per token,   227.75 tokens per second)
0.09.825.160 I slot print_timing: id  0 | task 1562 |       total time =     237.02 ms /  2100 tokens
0.09.825.164 I slot print_timing: id  0 | task 1562 |    graphs reused =       1440
0.09.825.257 I slot      release: id  0 | task 1562 | stop processing: n_tokens = 2099, truncated = 0
0.09.827.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.008
0.09.827.558 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
0.09.972.937 I slot print_timing: id  0 | task 1596 | prompt eval time =       8.44 ms /    17 tokens (    0.50 ms per token,  2015.41 tokens per second)
0.09.972.944 I slot print_timing: id  0 | task 1596 |        eval time =     136.93 ms /    32 tokens (    4.42 ms per token,   226.39 tokens per second)
0.09.972.945 I slot print_timing: id  0 | task 1596 |       total time =     145.36 ms /    49 tokens
0.09.972.946 I slot print_timing: id  0 | task 1596 |    graphs reused =       1470
0.09.972.980 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 48, truncated = 0
0.09.976.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.354
0.09.976.095 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
0.10.119.628 I slot print_timing: id  0 | task 1629 | prompt eval time =       7.93 ms /    18 tokens (    0.44 ms per token,  2271.01 tokens per second)
0.10.119.637 I slot print_timing: id  0 | task 1629 |        eval time =     135.58 ms /    32 tokens (    4.37 ms per token,   228.64 tokens per second)
0.10.119.638 I slot print_timing: id  0 | task 1629 |       total time =     143.51 ms /    50 tokens
0.10.119.641 I slot print_timing: id  0 | task 1629 |    graphs reused =       1500
0.10.119.672 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 49, truncated = 0
0.10.123.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.388
0.10.123.599 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
0.10.266.459 I slot print_timing: id  0 | task 1662 | prompt eval time =      11.32 ms /    19 tokens (    0.60 ms per token,  1678.74 tokens per second)
0.10.266.471 I slot print_timing: id  0 | task 1662 |        eval time =     131.51 ms /    32 tokens (    4.24 ms per token,   235.72 tokens per second)
0.10.266.472 I slot print_timing: id  0 | task 1662 |       total time =     142.83 ms /    51 tokens
0.10.266.474 I slot print_timing: id  0 | task 1662 |    graphs reused =       1530
0.10.266.517 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 50, truncated = 0
0.10.269.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.380
0.10.269.577 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
0.10.423.897 I slot print_timing: id  0 | task 1695 | prompt eval time =      11.43 ms /    20 tokens (    0.57 ms per token,  1750.39 tokens per second)
0.10.423.904 I slot print_timing: id  0 | task 1695 |        eval time =     142.87 ms /    32 tokens (    4.61 ms per token,   216.98 tokens per second)
0.10.423.904 I slot print_timing: id  0 | task 1695 |       total time =     154.29 ms /    52 tokens
0.10.423.907 I slot print_timing: id  0 | task 1695 |    graphs reused =       1560
0.10.423.949 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 51, truncated = 0
0.10.428.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145814131904
0.10.428.965 I slot launch_slot_: id  0 | task 1728 | processing task, is_child = 0
0.10.595.352 I slot print_timing: id  0 | task 1728 | prompt eval time =      31.34 ms /   529 tokens (    0.06 ms per token, 16880.46 tokens per second)
0.10.595.360 I slot print_timing: id  0 | task 1728 |        eval time =     135.03 ms /    32 tokens (    4.36 ms per token,   229.58 tokens per second)
0.10.595.361 I slot print_timing: id  0 | task 1728 |       total time =     166.37 ms /   561 tokens
0.10.595.362 I slot print_timing: id  0 | task 1728 |    graphs reused =       1590
0.10.595.407 I slot      release: id  0 | task 1728 | stop processing: n_tokens = 560, truncated = 0
0.10.600.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
0.10.600.471 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
0.10.769.041 I slot print_timing: id  0 | task 1761 | prompt eval time =      32.77 ms /   530 tokens (    0.06 ms per token, 16171.85 tokens per second)
0.10.769.056 I slot print_timing: id  0 | task 1761 |        eval time =     135.77 ms /    32 tokens (    4.38 ms per token,   228.32 tokens per second)
0.10.769.057 I slot print_timing: id  0 | task 1761 |       total time =     168.54 ms /   562 tokens
0.10.769.058 I slot print_timing: id  0 | task 1761 |    graphs reused =       1620
0.10.769.100 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 561, truncated = 0
0.10.774.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.10.774.109 I slot launch_slot_: id  0 | task 1794 | processing task, is_child = 0
0.10.939.012 I slot print_timing: id  0 | task 1794 | prompt eval time =      33.54 ms /   531 tokens (    0.06 ms per token, 15830.43 tokens per second)
0.10.939.022 I slot print_timing: id  0 | task 1794 |        eval time =     131.34 ms /    32 tokens (    4.24 ms per token,   236.03 tokens per second)
0.10.939.023 I slot print_timing: id  0 | task 1794 |       total time =     164.88 ms /   563 tokens
0.10.939.025 I slot print_timing: id  0 | task 1794 |    graphs reused =       1650
0.10.939.089 I slot      release: id  0 | task 1794 | stop processing: n_tokens = 562, truncated = 0
0.10.943.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.10.943.115 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
0.11.126.781 I slot print_timing: id  0 | task 1827 | prompt eval time =      32.75 ms /   532 tokens (    0.06 ms per token, 16242.79 tokens per second)
0.11.126.790 I slot print_timing: id  0 | task 1827 |        eval time =     150.89 ms /    32 tokens (    4.87 ms per token,   205.45 tokens per second)
0.11.126.791 I slot print_timing: id  0 | task 1827 |       total time =     183.64 ms /   564 tokens
0.11.126.792 I slot print_timing: id  0 | task 1827 |    graphs reused =       1680
0.11.126.848 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 563, truncated = 0
0.11.133.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
0.11.133.750 I slot launch_slot_: id  0 | task 1860 | processing task, is_child = 0
0.11.325.546 I slot print_timing: id  0 | task 1860 | prompt eval time =      53.44 ms /  1041 tokens (    0.05 ms per token, 19481.61 tokens per second)
0.11.325.553 I slot print_timing: id  0 | task 1860 |        eval time =     138.34 ms /    32 tokens (    4.46 ms per token,   224.08 tokens per second)
0.11.325.554 I slot print_timing: id  0 | task 1860 |       total time =     191.78 ms /  1073 tokens
0.11.325.555 I slot print_timing: id  0 | task 1860 |    graphs reused =       1710
0.11.325.619 I slot      release: id  0 | task 1860 | stop processing: n_tokens = 1072, truncated = 0
0.11.330.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.11.330.820 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
0.11.520.378 I slot print_timing: id  0 | task 1893 | prompt eval time =      51.99 ms /  1042 tokens (    0.05 ms per token, 20042.32 tokens per second)
0.11.520.389 I slot print_timing: id  0 | task 1893 |        eval time =     137.54 ms /    32 tokens (    4.44 ms per token,   225.38 tokens per second)
0.11.520.390 I slot print_timing: id  0 | task 1893 |       total time =     189.53 ms /  1074 tokens
0.11.520.391 I slot print_timing: id  0 | task 1893 |    graphs reused =       1740
0.11.520.461 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 1073, truncated = 0
0.11.524.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.11.524.924 I slot launch_slot_: id  0 | task 1926 | processing task, is_child = 0
0.11.712.337 I slot print_timing: id  0 | task 1926 | prompt eval time =      51.22 ms /  1043 tokens (    0.05 ms per token, 20361.55 tokens per second)
0.11.712.344 I slot print_timing: id  0 | task 1926 |        eval time =     136.17 ms /    32 tokens (    4.39 ms per token,   227.65 tokens per second)
0.11.712.345 I slot print_timing: id  0 | task 1926 |       total time =     187.40 ms /  1075 tokens
0.11.712.347 I slot print_timing: id  0 | task 1926 |    graphs reused =       1770
0.11.712.416 I slot      release: id  0 | task 1926 | stop processing: n_tokens = 1074, truncated = 0
0.11.717.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.11.717.751 I slot launch_slot_: id  0 | task 1959 | processing task, is_child = 0
0.11.900.222 I slot print_timing: id  0 | task 1959 | prompt eval time =      52.08 ms /  1044 tokens (    0.05 ms per token, 20048.01 tokens per second)
0.11.900.231 I slot print_timing: id  0 | task 1959 |        eval time =     130.37 ms /    32 tokens (    4.21 ms per token,   237.78 tokens per second)
0.11.900.232 I slot print_timing: id  0 | task 1959 |       total time =     182.45 ms /  1076 tokens
0.11.900.233 I slot print_timing: id  0 | task 1959 |    graphs reused =       1800
0.11.900.295 I slot      release: id  0 | task 1959 | stop processing: n_tokens = 1075, truncated = 0
0.11.907.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
0.11.907.910 I slot launch_slot_: id  0 | task 1992 | processing task, is_child = 0
0.12.143.376 I slot print_timing: id  0 | task 1992 | prompt eval time =      95.50 ms /  2065 tokens (    0.05 ms per token, 21624.17 tokens per second)
0.12.143.383 I slot print_timing: id  0 | task 1992 |        eval time =     139.94 ms /    32 tokens (    4.51 ms per token,   221.52 tokens per second)
0.12.143.384 I slot print_timing: id  0 | task 1992 |       total time =     235.44 ms /  2097 tokens
0.12.143.385 I slot print_timing: id  0 | task 1992 |    graphs reused =       1830
0.12.143.474 I slot      release: id  0 | task 1992 | stop processing: n_tokens = 2096, truncated = 0
0.12.152.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.12.152.146 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
0.12.373.359 I slot print_timing: id  0 | task 2026 | prompt eval time =      97.92 ms /  2066 tokens (    0.05 ms per token, 21098.43 tokens per second)
0.12.373.367 I slot print_timing: id  0 | task 2026 |        eval time =     123.27 ms /    32 tokens (    3.98 ms per token,   251.49 tokens per second)
0.12.373.368 I slot print_timing: id  0 | task 2026 |       total time =     221.19 ms /  2098 tokens
0.12.373.369 I slot print_timing: id  0 | task 2026 |    graphs reused =       1860
0.12.373.462 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 2097, truncated = 0
0.12.382.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.12.382.379 I slot launch_slot_: id  0 | task 2060 | processing task, is_child = 0
0.12.615.002 I slot print_timing: id  0 | task 2060 | prompt eval time =      97.32 ms /  2067 tokens (    0.05 ms per token, 21238.34 tokens per second)
0.12.615.009 I slot print_timing: id  0 | task 2060 |        eval time =     135.28 ms /    32 tokens (    4.36 ms per token,   229.15 tokens per second)
0.12.615.010 I slot print_timing: id  0 | task 2060 |       total time =     232.60 ms /  2099 tokens
0.12.615.012 I slot print_timing: id  0 | task 2060 |    graphs reused =       1890
0.12.615.179 I slot      release: id  0 | task 2060 | stop processing: n_tokens = 2098, truncated = 0
0.12.624.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.12.624.785 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
0.12.860.600 I slot print_timing: id  0 | task 2094 | prompt eval time =     101.00 ms /  2068 tokens (    0.05 ms per token, 20476.06 tokens per second)
0.12.860.610 I slot print_timing: id  0 | task 2094 |        eval time =     134.78 ms /    32 tokens (    4.35 ms per token,   230.00 tokens per second)
