Failed to load nvjpeg2k library! Please install nvJPEG2000 (see https://docs.nvidia.com/cuda/nvjpeg2000/userguide.html#installing-nvjpeg2000).
Note: If using nvImageCodec's Python distribution, it is enough to install the nvJPEG2000 wheel: e.g. `python3 -m pip install nvidia-nvjpeg2k-cu13`
Failed to load nvtiff library! Please install nvTIFF (see https://docs.nvidia.com/cuda/nvtiff/userguide.html#installing-nvtiff).
Note: If using nvImageCodec's Python distribution, it is enough to install the nvTIFF wheel: e.g. `python3 -m pip install nvidia-nvtiff-cu13`
clip_model_loader: model name:   LFM2.5-VL-450M-new-chat-template-3
clip_model_loader: description:  
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    201
clip_model_loader: n_kv:         32

clip_model_loader: has vision encoder
clip_model_loader: tensor[0]: n_dims = 1, name = mm.1.bias, tensor_size=8192, offset=0, shape:[2048, 1, 1, 1], type = f32
clip_model_loader: tensor[171]: n_dims = 1, name = v.blk.8.ffn_up.bias, tensor_size=12288, offset=87688192, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[172]: n_dims = 2, name = v.blk.8.ffn_up.weight, tensor_size=2506752, offset=87700480, shape:[768, 3072, 1, 1], type = q8_0
clip_model_loader: tensor[173]: n_dims = 1, name = v.blk.8.ffn_down.bias, tensor_size=3072, offset=90207232, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[174]: n_dims = 2, name = v.blk.8.ffn_down.weight, tensor_size=2506752, offset=90210304, shape:[3072, 768, 1, 1], type = q8_0
clip_model_loader: tensor[175]: n_dims = 1, name = v.blk.8.attn_k.bias, tensor_size=3072, offset=92717056, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[176]: n_dims = 2, name = v.blk.8.attn_k.weight, tensor_size=626688, offset=92720128, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[177]: n_dims = 1, name = v.blk.8.attn_out.bias, tensor_size=3072, offset=93346816, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[178]: n_dims = 2, name = v.blk.8.attn_out.weight, tensor_size=626688, offset=93349888, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[179]: n_dims = 1, name = v.blk.8.attn_q.bias, tensor_size=3072, offset=93976576, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[180]: n_dims = 2, name = v.blk.8.attn_q.weight, tensor_size=626688, offset=93979648, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[181]: n_dims = 1, name = v.blk.8.attn_v.bias, tensor_size=3072, offset=94606336, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[182]: n_dims = 2, name = v.blk.8.attn_v.weight, tensor_size=626688, offset=94609408, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[183]: n_dims = 1, name = v.blk.9.ln1.bias, tensor_size=3072, offset=95236096, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[184]: n_dims = 1, name = v.blk.9.ln1.weight, tensor_size=3072, offset=95239168, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[185]: n_dims = 1, name = v.blk.9.ln2.bias, tensor_size=3072, offset=95242240, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[186]: n_dims = 1, name = v.blk.9.ln2.weight, tensor_size=3072, offset=95245312, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[187]: n_dims = 1, name = v.blk.9.ffn_up.bias, tensor_size=12288, offset=95248384, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[188]: n_dims = 2, name = v.blk.9.ffn_up.weight, tensor_size=2506752, offset=95260672, shape:[768, 3072, 1, 1], type = q8_0
clip_model_loader: tensor[189]: n_dims = 1, name = v.blk.9.ffn_down.bias, tensor_size=3072, offset=97767424, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[190]: n_dims = 2, name = v.blk.9.ffn_down.weight, tensor_size=2506752, offset=97770496, shape:[3072, 768, 1, 1], type = q8_0
clip_model_loader: tensor[191]: n_dims = 1, name = v.blk.9.attn_k.bias, tensor_size=3072, offset=100277248, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[192]: n_dims = 2, name = v.blk.9.attn_k.weight, tensor_size=626688, offset=100280320, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[193]: n_dims = 1, name = v.blk.9.attn_out.bias, tensor_size=3072, offset=100907008, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[194]: n_dims = 2, name = v.blk.9.attn_out.weight, tensor_size=626688, offset=100910080, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[195]: n_dims = 1, name = v.blk.9.attn_q.bias, tensor_size=3072, offset=101536768, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[196]: n_dims = 2, name = v.blk.9.attn_q.weight, tensor_size=626688, offset=101539840, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[197]: n_dims = 1, name = v.blk.9.attn_v.bias, tensor_size=3072, offset=102166528, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[198]: n_dims = 2, name = v.blk.9.attn_v.weight, tensor_size=626688, offset=102169600, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[199]: n_dims = 1, name = v.post_ln.bias, tensor_size=3072, offset=102796288, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[200]: n_dims = 1, name = v.post_ln.weight, tensor_size=3072, offset=102799360, shape:[768, 1, 1, 1], type = f32
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 11880 MiB):
  Device 0: NVIDIA GeForce RTX 4070 Ti, compute capability 8.9, VMM: yes, VRAM: 11880 MiB
clip_ctx: CLIP using CPU backend
load_hparams: projector:          lfm2
load_hparams: n_embd:             768
load_hparams: n_head:             12
load_hparams: n_ff:               3072
load_hparams: n_layer:            12
load_hparams: ffn_op:             gelu
load_hparams: projection_dim:     1024

--- vision hparams ---
load_hparams: image_size:         256
load_hparams: patch_size:         16
load_hparams: has_llava_proj:     0
load_hparams: minicpmv_version:   0
load_hparams: n_merge:            2
load_hparams: n_wa_pattern: 0
load_hparams: image_min_pixels:   65536
load_hparams: image_max_pixels:   262144

load_hparams: model size:         98.04 MiB
load_hparams: metadata size:      0.07 MiB
load_tensors: loaded 201 tensors from $HOME/models/LFM2.5-VL-450M-GGUF/mmproj-LFM2.5-VL-450m-Q8_0.gguf
get_dummy_batch: warmup with image size = 512 x 512
get_slice_instructions: original size: 1080 x 780, overview size: 576 x 416, refined size: 1536 x 1024, grid size: 3 x 2
get_slice_instructions: slice 0: x=0, y=0, size=512 x 512
get_slice_instructions: slice 1: x=512, y=0, size=512 x 512
get_slice_instructions: slice 2: x=1024, y=0, size=512 x 512
get_slice_instructions: slice 3: x=0, y=512, size=512 x 512
get_slice_instructions: slice 4: x=512, y=512, size=512 x 512
get_slice_instructions: slice 5: x=1024, y=512, size=512 x 512
get_slice_instructions: original size: 1080 x 780, overview size: 576 x 416, refined size: 1536 x 1024, grid size: 3 x 2
get_slice_instructions: slice 0: x=0, y=0, size=512 x 512
get_slice_instructions: slice 1: x=512, y=0, size=512 x 512
get_slice_instructions: slice 2: x=1024, y=0, size=512 x 512
get_slice_instructions: slice 3: x=0, y=512, size=512 x 512
get_slice_instructions: slice 4: x=512, y=512, size=512 x 512
get_slice_instructions: slice 5: x=1024, y=512, size=512 x 512
get_slice_instructions: original size: 960 x 640, overview size: 608 x 416, refined size: 1536 x 1024, grid size: 3 x 2
get_slice_instructions: slice 0: x=0, y=0, size=512 x 512
get_slice_instructions: slice 1: x=512, y=0, size=512 x 512
get_slice_instructions: slice 2: x=1024, y=0, size=512 x 512
get_slice_instructions: slice 3: x=0, y=512, size=512 x 512
get_slice_instructions: slice 4: x=512, y=512, size=512 x 512
get_slice_instructions: slice 5: x=1024, y=512, size=512 x 512
get_slice_instructions: original size: 960 x 640, overview size: 608 x 416, refined size: 1536 x 1024, grid size: 3 x 2
get_slice_instructions: slice 0: x=0, y=0, size=512 x 512
get_slice_instructions: slice 1: x=512, y=0, size=512 x 512
get_slice_instructions: slice 2: x=1024, y=0, size=512 x 512
get_slice_instructions: slice 3: x=0, y=512, size=512 x 512
get_slice_instructions: slice 4: x=512, y=512, size=512 x 512
get_slice_instructions: slice 5: x=1024, y=512, size=512 x 512
