Failed to load nvjpeg2k library! Please install nvJPEG2000 (see https://docs.nvidia.com/cuda/nvjpeg2000/userguide.html#installing-nvjpeg2000).
Note: If using nvImageCodec's Python distribution, it is enough to install the nvJPEG2000 wheel: e.g. `python3 -m pip install nvidia-nvjpeg2k-cu13`
Failed to load nvtiff library! Please install nvTIFF (see https://docs.nvidia.com/cuda/nvtiff/userguide.html#installing-nvtiff).
Note: If using nvImageCodec's Python distribution, it is enough to install the nvTIFF wheel: e.g. `python3 -m pip install nvidia-nvtiff-cu13`
clip_model_loader: model name:   Qwen3.5 2B
clip_model_loader: description:  
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    298
clip_model_loader: n_kv:         30

clip_model_loader: has vision encoder
clip_model_loader: tensor[0]: n_dims = 1, name = v.blk.0.attn_out.bias, tensor_size=4096, offset=0, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[168]: n_dims = 1, name = v.blk.21.attn_out.bias, tensor_size=4096, offset=353067008, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[169]: n_dims = 2, name = v.blk.21.attn_out.weight, tensor_size=2097152, offset=353071104, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[170]: n_dims = 1, name = v.blk.21.attn_qkv.bias, tensor_size=12288, offset=355168256, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[171]: n_dims = 2, name = v.blk.21.attn_qkv.weight, tensor_size=6291456, offset=355180544, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[172]: n_dims = 1, name = v.blk.21.ffn_up.bias, tensor_size=16384, offset=361472000, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[173]: n_dims = 2, name = v.blk.21.ffn_up.weight, tensor_size=8388608, offset=361488384, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[174]: n_dims = 1, name = v.blk.21.ffn_down.bias, tensor_size=4096, offset=369876992, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[175]: n_dims = 2, name = v.blk.21.ffn_down.weight, tensor_size=8388608, offset=369881088, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[176]: n_dims = 1, name = v.blk.21.ln1.bias, tensor_size=4096, offset=378269696, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[177]: n_dims = 1, name = v.blk.21.ln1.weight, tensor_size=4096, offset=378273792, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[178]: n_dims = 1, name = v.blk.21.ln2.bias, tensor_size=4096, offset=378277888, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[179]: n_dims = 1, name = v.blk.21.ln2.weight, tensor_size=4096, offset=378281984, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[180]: n_dims = 1, name = v.blk.22.attn_out.bias, tensor_size=4096, offset=378286080, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[181]: n_dims = 2, name = v.blk.22.attn_out.weight, tensor_size=2097152, offset=378290176, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[182]: n_dims = 1, name = v.blk.22.attn_qkv.bias, tensor_size=12288, offset=380387328, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[183]: n_dims = 2, name = v.blk.22.attn_qkv.weight, tensor_size=6291456, offset=380399616, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[184]: n_dims = 1, name = v.blk.22.ffn_up.bias, tensor_size=16384, offset=386691072, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[185]: n_dims = 2, name = v.blk.22.ffn_up.weight, tensor_size=8388608, offset=386707456, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[186]: n_dims = 1, name = v.blk.22.ffn_down.bias, tensor_size=4096, offset=395096064, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[187]: n_dims = 2, name = v.blk.22.ffn_down.weight, tensor_size=8388608, offset=395100160, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[188]: n_dims = 1, name = v.blk.22.ln1.bias, tensor_size=4096, offset=403488768, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[189]: n_dims = 1, name = v.blk.22.ln1.weight, tensor_size=4096, offset=403492864, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[190]: n_dims = 1, name = v.blk.22.ln2.bias, tensor_size=4096, offset=403496960, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[191]: n_dims = 1, name = v.blk.22.ln2.weight, tensor_size=4096, offset=403501056, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[192]: n_dims = 1, name = v.blk.23.attn_out.bias, tensor_size=4096, offset=403505152, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[193]: n_dims = 2, name = v.blk.23.attn_out.weight, tensor_size=2097152, offset=403509248, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[194]: n_dims = 1, name = v.blk.23.attn_qkv.bias, tensor_size=12288, offset=405606400, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[195]: n_dims = 2, name = v.blk.23.attn_qkv.weight, tensor_size=6291456, offset=405618688, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[196]: n_dims = 1, name = v.blk.23.ffn_up.bias, tensor_size=16384, offset=411910144, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[197]: n_dims = 2, name = v.blk.23.ffn_up.weight, tensor_size=8388608, offset=411926528, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[198]: n_dims = 1, name = v.blk.23.ffn_down.bias, tensor_size=4096, offset=420315136, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[199]: n_dims = 2, name = v.blk.23.ffn_down.weight, tensor_size=8388608, offset=420319232, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[200]: n_dims = 1, name = v.blk.23.ln1.bias, tensor_size=4096, offset=428707840, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[201]: n_dims = 1, name = v.blk.23.ln1.weight, tensor_size=4096, offset=428711936, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[202]: n_dims = 1, name = v.blk.23.ln2.bias, tensor_size=4096, offset=428716032, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[203]: n_dims = 1, name = v.blk.23.ln2.weight, tensor_size=4096, offset=428720128, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[204]: n_dims = 1, name = v.blk.3.attn_out.bias, tensor_size=4096, offset=428724224, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[205]: n_dims = 2, name = v.blk.3.attn_out.weight, tensor_size=2097152, offset=428728320, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[206]: n_dims = 1, name = v.blk.3.attn_qkv.bias, tensor_size=12288, offset=430825472, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[207]: n_dims = 2, name = v.blk.3.attn_qkv.weight, tensor_size=6291456, offset=430837760, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[208]: n_dims = 1, name = v.blk.3.ffn_up.bias, tensor_size=16384, offset=437129216, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[209]: n_dims = 2, name = v.blk.3.ffn_up.weight, tensor_size=8388608, offset=437145600, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[210]: n_dims = 1, name = v.blk.3.ffn_down.bias, tensor_size=4096, offset=445534208, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[211]: n_dims = 2, name = v.blk.3.ffn_down.weight, tensor_size=8388608, offset=445538304, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[212]: n_dims = 1, name = v.blk.3.ln1.bias, tensor_size=4096, offset=453926912, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[213]: n_dims = 1, name = v.blk.3.ln1.weight, tensor_size=4096, offset=453931008, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[214]: n_dims = 1, name = v.blk.3.ln2.bias, tensor_size=4096, offset=453935104, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[215]: n_dims = 1, name = v.blk.3.ln2.weight, tensor_size=4096, offset=453939200, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[216]: n_dims = 1, name = v.blk.4.attn_out.bias, tensor_size=4096, offset=453943296, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[217]: n_dims = 2, name = v.blk.4.attn_out.weight, tensor_size=2097152, offset=453947392, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[218]: n_dims = 1, name = v.blk.4.attn_qkv.bias, tensor_size=12288, offset=456044544, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[219]: n_dims = 2, name = v.blk.4.attn_qkv.weight, tensor_size=6291456, offset=456056832, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[220]: n_dims = 1, name = v.blk.4.ffn_up.bias, tensor_size=16384, offset=462348288, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[221]: n_dims = 2, name = v.blk.4.ffn_up.weight, tensor_size=8388608, offset=462364672, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[222]: n_dims = 1, name = v.blk.4.ffn_down.bias, tensor_size=4096, offset=470753280, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[223]: n_dims = 2, name = v.blk.4.ffn_down.weight, tensor_size=8388608, offset=470757376, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[224]: n_dims = 1, name = v.blk.4.ln1.bias, tensor_size=4096, offset=479145984, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[225]: n_dims = 1, name = v.blk.4.ln1.weight, tensor_size=4096, offset=479150080, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[226]: n_dims = 1, name = v.blk.4.ln2.bias, tensor_size=4096, offset=479154176, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[227]: n_dims = 1, name = v.blk.4.ln2.weight, tensor_size=4096, offset=479158272, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[228]: n_dims = 1, name = v.blk.5.attn_out.bias, tensor_size=4096, offset=479162368, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[229]: n_dims = 2, name = v.blk.5.attn_out.weight, tensor_size=2097152, offset=479166464, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[230]: n_dims = 1, name = v.blk.5.attn_qkv.bias, tensor_size=12288, offset=481263616, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[231]: n_dims = 2, name = v.blk.5.attn_qkv.weight, tensor_size=6291456, offset=481275904, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[232]: n_dims = 1, name = v.blk.5.ffn_up.bias, tensor_size=16384, offset=487567360, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[233]: n_dims = 2, name = v.blk.5.ffn_up.weight, tensor_size=8388608, offset=487583744, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[234]: n_dims = 1, name = v.blk.5.ffn_down.bias, tensor_size=4096, offset=495972352, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[235]: n_dims = 2, name = v.blk.5.ffn_down.weight, tensor_size=8388608, offset=495976448, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[236]: n_dims = 1, name = v.blk.5.ln1.bias, tensor_size=4096, offset=504365056, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[237]: n_dims = 1, name = v.blk.5.ln1.weight, tensor_size=4096, offset=504369152, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[238]: n_dims = 1, name = v.blk.5.ln2.bias, tensor_size=4096, offset=504373248, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[239]: n_dims = 1, name = v.blk.5.ln2.weight, tensor_size=4096, offset=504377344, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[240]: n_dims = 1, name = v.blk.6.attn_out.bias, tensor_size=4096, offset=504381440, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[241]: n_dims = 2, name = v.blk.6.attn_out.weight, tensor_size=2097152, offset=504385536, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[242]: n_dims = 1, name = v.blk.6.attn_qkv.bias, tensor_size=12288, offset=506482688, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[243]: n_dims = 2, name = v.blk.6.attn_qkv.weight, tensor_size=6291456, offset=506494976, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[244]: n_dims = 1, name = v.blk.6.ffn_up.bias, tensor_size=16384, offset=512786432, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[245]: n_dims = 2, name = v.blk.6.ffn_up.weight, tensor_size=8388608, offset=512802816, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[246]: n_dims = 1, name = v.blk.6.ffn_down.bias, tensor_size=4096, offset=521191424, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[247]: n_dims = 2, name = v.blk.6.ffn_down.weight, tensor_size=8388608, offset=521195520, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[248]: n_dims = 1, name = v.blk.6.ln1.bias, tensor_size=4096, offset=529584128, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[249]: n_dims = 1, name = v.blk.6.ln1.weight, tensor_size=4096, offset=529588224, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[250]: n_dims = 1, name = v.blk.6.ln2.bias, tensor_size=4096, offset=529592320, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[251]: n_dims = 1, name = v.blk.6.ln2.weight, tensor_size=4096, offset=529596416, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[252]: n_dims = 1, name = v.blk.7.attn_out.bias, tensor_size=4096, offset=529600512, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[253]: n_dims = 2, name = v.blk.7.attn_out.weight, tensor_size=2097152, offset=529604608, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[254]: n_dims = 1, name = v.blk.7.attn_qkv.bias, tensor_size=12288, offset=531701760, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[255]: n_dims = 2, name = v.blk.7.attn_qkv.weight, tensor_size=6291456, offset=531714048, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[256]: n_dims = 1, name = v.blk.7.ffn_up.bias, tensor_size=16384, offset=538005504, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[257]: n_dims = 2, name = v.blk.7.ffn_up.weight, tensor_size=8388608, offset=538021888, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[258]: n_dims = 1, name = v.blk.7.ffn_down.bias, tensor_size=4096, offset=546410496, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[259]: n_dims = 2, name = v.blk.7.ffn_down.weight, tensor_size=8388608, offset=546414592, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[260]: n_dims = 1, name = v.blk.7.ln1.bias, tensor_size=4096, offset=554803200, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[261]: n_dims = 1, name = v.blk.7.ln1.weight, tensor_size=4096, offset=554807296, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[262]: n_dims = 1, name = v.blk.7.ln2.bias, tensor_size=4096, offset=554811392, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[263]: n_dims = 1, name = v.blk.7.ln2.weight, tensor_size=4096, offset=554815488, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[264]: n_dims = 1, name = v.blk.8.attn_out.bias, tensor_size=4096, offset=554819584, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[265]: n_dims = 2, name = v.blk.8.attn_out.weight, tensor_size=2097152, offset=554823680, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[266]: n_dims = 1, name = v.blk.8.attn_qkv.bias, tensor_size=12288, offset=556920832, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[267]: n_dims = 2, name = v.blk.8.attn_qkv.weight, tensor_size=6291456, offset=556933120, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[268]: n_dims = 1, name = v.blk.8.ffn_up.bias, tensor_size=16384, offset=563224576, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[269]: n_dims = 2, name = v.blk.8.ffn_up.weight, tensor_size=8388608, offset=563240960, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[270]: n_dims = 1, name = v.blk.8.ffn_down.bias, tensor_size=4096, offset=571629568, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[271]: n_dims = 2, name = v.blk.8.ffn_down.weight, tensor_size=8388608, offset=571633664, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[272]: n_dims = 1, name = v.blk.8.ln1.bias, tensor_size=4096, offset=580022272, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[273]: n_dims = 1, name = v.blk.8.ln1.weight, tensor_size=4096, offset=580026368, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[274]: n_dims = 1, name = v.blk.8.ln2.bias, tensor_size=4096, offset=580030464, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[275]: n_dims = 1, name = v.blk.8.ln2.weight, tensor_size=4096, offset=580034560, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[276]: n_dims = 1, name = v.blk.9.attn_out.bias, tensor_size=4096, offset=580038656, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[277]: n_dims = 2, name = v.blk.9.attn_out.weight, tensor_size=2097152, offset=580042752, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[278]: n_dims = 1, name = v.blk.9.attn_qkv.bias, tensor_size=12288, offset=582139904, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[279]: n_dims = 2, name = v.blk.9.attn_qkv.weight, tensor_size=6291456, offset=582152192, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[280]: n_dims = 1, name = v.blk.9.ffn_up.bias, tensor_size=16384, offset=588443648, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[281]: n_dims = 2, name = v.blk.9.ffn_up.weight, tensor_size=8388608, offset=588460032, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[282]: n_dims = 1, name = v.blk.9.ffn_down.bias, tensor_size=4096, offset=596848640, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[283]: n_dims = 2, name = v.blk.9.ffn_down.weight, tensor_size=8388608, offset=596852736, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[284]: n_dims = 1, name = v.blk.9.ln1.bias, tensor_size=4096, offset=605241344, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[285]: n_dims = 1, name = v.blk.9.ln1.weight, tensor_size=4096, offset=605245440, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[286]: n_dims = 1, name = v.blk.9.ln2.bias, tensor_size=4096, offset=605249536, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[287]: n_dims = 1, name = v.blk.9.ln2.weight, tensor_size=4096, offset=605253632, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[288]: n_dims = 1, name = mm.0.bias, tensor_size=16384, offset=605257728, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[289]: n_dims = 2, name = mm.0.weight, tensor_size=33554432, offset=605274112, shape:[4096, 4096, 1, 1], type = f16
clip_model_loader: tensor[290]: n_dims = 1, name = mm.2.bias, tensor_size=8192, offset=638828544, shape:[2048, 1, 1, 1], type = f32
clip_model_loader: tensor[291]: n_dims = 2, name = mm.2.weight, tensor_size=16777216, offset=638836736, shape:[4096, 2048, 1, 1], type = f16
clip_model_loader: tensor[292]: n_dims = 1, name = v.post_ln.bias, tensor_size=4096, offset=655613952, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[293]: n_dims = 1, name = v.post_ln.weight, tensor_size=4096, offset=655618048, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[294]: n_dims = 1, name = v.patch_embd.bias, tensor_size=4096, offset=655622144, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[295]: n_dims = 4, name = v.patch_embd.weight, tensor_size=1572864, offset=655626240, shape:[16, 16, 3, 1024], type = f16
clip_model_loader: tensor[296]: n_dims = 4, name = v.patch_embd.weight.1, tensor_size=1572864, offset=657199104, shape:[16, 16, 3, 1024], type = f16
clip_model_loader: tensor[297]: n_dims = 2, name = v.position_embd.weight, tensor_size=9437184, offset=658771968, shape:[1024, 2304, 1, 1], type = f32
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 11880 MiB):
  Device 0: NVIDIA GeForce RTX 4070 Ti, compute capability 8.9, VMM: yes, VRAM: 11880 MiB
clip_ctx: CLIP using CPU backend
load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

load_hparams: projector:          qwen3vl_merger
load_hparams: n_embd:             1024
load_hparams: n_head:             16
load_hparams: n_ff:               4096
load_hparams: n_layer:            24
load_hparams: ffn_op:             gelu
load_hparams: projection_dim:     2048

--- vision hparams ---
load_hparams: image_size:         768
load_hparams: patch_size:         16
load_hparams: has_llava_proj:     0
load_hparams: minicpmv_version:   0
load_hparams: n_merge:            2
load_hparams: n_wa_pattern: 0
load_hparams: image_min_pixels:   8192
load_hparams: image_max_pixels:   4194304

load_hparams: model size:         637.25 MiB
load_hparams: metadata size:      0.10 MiB
load_tensors: loaded 298 tensors from $HOME/models/Qwen3.5-2B-GGUF/mmproj-Qwen3.5-2B-f16.gguf
get_dummy_batch: warmup with image size = 1472 x 1472
probe	device=NVIDIA GeForce RTX 4070 Ti	nvimgcodec=0.9.0	cvcuda=0.17.0	projector=qwen3vl_merger	preprocessor=dyn_size	resize_algo=bicubic	pad=ceil	patch_size=16	n_merge=2	image_size=768	min_pixels=8192	max_pixels=4194304	mean=0.500000,0.500000,0.500000	std=0.500000,0.500000,0.500000
reference_decode	image=bars-baseline-420.jpg	encoded_bytes=12737	decoder=stb_image	backend_kind=cpu_only	output_memory=host	width=360	height=260	source_channels=3	decoded_bytes=280800	digest=ca85e862d2bb1289
decode	image=bars-baseline-420.jpg	policy=hybrid	status=success	codec=jpeg	decoder=nvjpeg_cuda_decoder	extensions=nvimgcodec,nvjpeg_cuda_decoder	width=360	height=260	decoded_bytes=280800	output_memory=device	digest=d748a2fbb1ae5ef4	vs_stb_compared=280800	vs_stb_differing=7785	vs_stb_max_abs=3	vs_stb_identical=no
reference_decode	image=bars-baseline-444.jpg	encoded_bytes=14928	decoder=stb_image	backend_kind=cpu_only	output_memory=host	width=360	height=260	source_channels=3	decoded_bytes=280800	digest=f567a44876257d56
decode	image=bars-baseline-444.jpg	policy=hybrid	status=success	codec=jpeg	decoder=nvjpeg_cuda_decoder	extensions=nvimgcodec,nvjpeg_cuda_decoder	width=360	height=260	decoded_bytes=280800	output_memory=device	digest=6864a3a3569f02eb	vs_stb_compared=280800	vs_stb_differing=1479	vs_stb_max_abs=3	vs_stb_identical=no
reference_decode	image=bars-gray.jpg	encoded_bytes=10337	decoder=stb_image	backend_kind=cpu_only	output_memory=host	width=360	height=260	source_channels=1	decoded_bytes=280800	digest=800ccd304882f3d0
decode	image=bars-gray.jpg	policy=hybrid	status=success	codec=jpeg	decoder=nvjpeg_cuda_decoder	extensions=nvimgcodec,nvjpeg_cuda_decoder	width=360	height=260	decoded_bytes=280800	output_memory=device	digest=d82adfb49f5cb66c	vs_stb_compared=280800	vs_stb_differing=1290	vs_stb_max_abs=1	vs_stb_identical=no
reference_decode	image=bars-large.png	encoded_bytes=8387	decoder=stb_image	backend_kind=cpu_only	output_memory=host	width=1080	height=780	source_channels=3	decoded_bytes=2527200	digest=9cbf652c502495c3
decode	image=bars-large.png	policy=hybrid	status=can_decode:codec_unsupported	codec=png	decoder=-	extensions=nvimgcodec	width=1080	height=780	decoded_bytes=2527200	output_memory=device	digest=-	vs_stb_compared=0	vs_stb_differing=0	vs_stb_max_abs=0	vs_stb_identical=n/a
reference_decode	image=bars-palette.png	encoded_bytes=698	decoder=stb_image	backend_kind=cpu_only	output_memory=host	width=360	height=260	source_channels=3	decoded_bytes=280800	digest=85242850f11335c3
decode	image=bars-palette.png	policy=hybrid	status=can_decode:codec_unsupported	codec=png	decoder=-	extensions=nvimgcodec	width=360	height=260	decoded_bytes=280800	output_memory=device	digest=-	vs_stb_compared=0	vs_stb_differing=0	vs_stb_max_abs=0	vs_stb_identical=n/a
reference_decode	image=bars.png	encoded_bytes=1728	decoder=stb_image	backend_kind=cpu_only	output_memory=host	width=360	height=260	source_channels=3	decoded_bytes=280800	digest=85242850f11335c3
decode	image=bars.png	policy=hybrid	status=can_decode:codec_unsupported	codec=png	decoder=-	extensions=nvimgcodec	width=360	height=260	decoded_bytes=280800	output_memory=device	digest=-	vs_stb_compared=0	vs_stb_differing=0	vs_stb_max_abs=0	vs_stb_identical=n/a
reference_decode	image=bars-progressive.jpg	encoded_bytes=9670	decoder=stb_image	backend_kind=cpu_only	output_memory=host	width=360	height=260	source_channels=3	decoded_bytes=280800	digest=ca85e862d2bb1289
decode	image=bars-progressive.jpg	policy=hybrid	status=success	codec=jpeg	decoder=nvjpeg_cuda_decoder	extensions=nvimgcodec,nvjpeg_cuda_decoder	width=360	height=260	decoded_bytes=280800	output_memory=device	digest=d748a2fbb1ae5ef4	vs_stb_compared=280800	vs_stb_differing=7785	vs_stb_max_abs=3	vs_stb_identical=no
reference_decode	image=bars-rgba.png	encoded_bytes=1706	decoder=stb_image	backend_kind=cpu_only	output_memory=host	width=360	height=260	source_channels=4	decoded_bytes=280800	digest=85242850f11335c3
decode	image=bars-rgba.png	policy=hybrid	status=can_decode:codec_unsupported	codec=png	decoder=-	extensions=nvimgcodec	width=360	height=260	decoded_bytes=280800	output_memory=device	digest=-	vs_stb_compared=0	vs_stb_differing=0	vs_stb_max_abs=0	vs_stb_identical=n/a
reference_decode	image=page.png	encoded_bytes=2316	decoder=stb_image	backend_kind=cpu_only	output_memory=host	width=460	height=320	source_channels=3	decoded_bytes=441600	digest=698968c5b23e0b03
decode	image=page.png	policy=hybrid	status=can_decode:codec_unsupported	codec=png	decoder=-	extensions=nvimgcodec	width=460	height=320	decoded_bytes=441600	output_memory=device	digest=-	vs_stb_compared=0	vs_stb_differing=0	vs_stb_max_abs=0	vs_stb_identical=n/a
reference_decode	image=shapes.png	encoded_bytes=1030	decoder=stb_image	backend_kind=cpu_only	output_memory=host	width=320	height=200	source_channels=3	decoded_bytes=192000	digest=d50b84d382e3e68d
decode	image=shapes.png	policy=hybrid	status=can_decode:codec_unsupported	codec=png	decoder=-	extensions=nvimgcodec	width=320	height=200	decoded_bytes=192000	output_memory=device	digest=-	vs_stb_compared=0	vs_stb_differing=0	vs_stb_max_abs=0	vs_stb_identical=n/a
reference_decode	image=zebra.jpg	encoded_bytes=273028	decoder=stb_image	backend_kind=cpu_only	output_memory=host	width=960	height=640	source_channels=3	decoded_bytes=1843200	digest=d5befa4fc11e0443
